timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1524608813283,154,HTTP Request,200,OK,Thread Group 1-3,text,true,,11450,15644,221,221,154,0,0
1524608813285,152,HTTP Request,200,OK,Thread Group 1-4,text,true,,11450,15641,221,221,152,0,0
1524608813279,159,HTTP Request,200,OK,Thread Group 1-1,text,true,,11450,15626,221,221,159,0,1
1524608813281,157,HTTP Request,200,OK,Thread Group 1-2,text,true,,11450,15626,221,221,157,0,0
1524608813287,151,HTTP Request,200,OK,Thread Group 1-5,text,true,,11450,15635,221,221,150,0,0
1524608813300,171,HTTP Request,200,OK,Thread Group 1-11,text,true,,11450,15629,233,233,171,0,0
1524608813291,198,HTTP Request,200,OK,Thread Group 1-7,text,true,,11450,15635,240,240,198,0,1
1524608813298,193,HTTP Request,200,OK,Thread Group 1-10,text,true,,11450,15623,239,239,193,0,1
1524608813289,213,HTTP Request,200,OK,Thread Group 1-6,text,true,,11450,15644,245,245,213,0,0
1524608813297,214,HTTP Request,200,OK,Thread Group 1-9,text,true,,11450,15626,248,248,214,0,0
1524608813313,209,HTTP Request,200,OK,Thread Group 1-17,text,true,,11450,15632,253,253,209,0,1
1524608813293,241,HTTP Request,200,OK,Thread Group 1-8,text,true,,11450,15647,258,258,241,0,0
1524608813303,243,HTTP Request,200,OK,Thread Group 1-13,text,true,,11450,15620,263,263,243,0,0
1524608813309,247,HTTP Request,200,OK,Thread Group 1-15,text,true,,11450,15638,267,267,247,0,1
1524608813311,257,HTTP Request,200,OK,Thread Group 1-16,text,true,,11450,15620,272,272,257,0,1
1524608813305,275,HTTP Request,200,OK,Thread Group 1-14,text,true,,11450,15635,277,277,275,0,1
1524608813323,279,HTTP Request,200,OK,Thread Group 1-21,text,true,,11450,15623,287,287,279,0,1
1524608813315,297,HTTP Request,200,OK,Thread Group 1-18,text,true,,11450,15641,290,290,297,0,0
1524608813319,307,HTTP Request,200,OK,Thread Group 1-20,text,true,,11450,15647,296,296,307,0,0
1524608813326,311,HTTP Request,200,OK,Thread Group 1-24,text,true,,11450,15617,300,300,311,0,1
1524608813317,329,HTTP Request,200,OK,Thread Group 1-19,text,true,,11450,15623,303,303,329,0,1
1524608813324,329,HTTP Request,200,OK,Thread Group 1-22,text,true,,11450,15632,306,306,329,0,1
1524608813301,378,HTTP Request,200,OK,Thread Group 1-12,text,true,,11450,15647,318,318,378,0,0
1524608813338,347,HTTP Request,200,OK,Thread Group 1-30,text,true,,11450,15635,320,320,347,0,1
1524608813335,353,HTTP Request,200,OK,Thread Group 1-27,text,true,,11450,15626,321,321,353,0,1
1524608813337,382,HTTP Request,200,OK,Thread Group 1-28,text,true,,11450,15641,337,337,382,0,0
1524608813340,392,HTTP Request,200,OK,Thread Group 1-29,text,true,,11450,15623,341,341,392,0,1
1524608813328,408,HTTP Request,200,OK,Thread Group 1-25,text,true,,11450,15626,341,341,408,0,0
1524608813349,396,HTTP Request,200,OK,Thread Group 1-33,text,true,,11450,15641,345,345,396,0,0
1524608813352,402,HTTP Request,200,OK,Thread Group 1-34,text,true,,11450,15629,349,349,402,0,1
1524608813331,451,HTTP Request,200,OK,Thread Group 1-26,text,true,,11450,15626,361,361,451,0,1
1524608813341,446,HTTP Request,200,OK,Thread Group 1-31,text,true,,11450,15629,362,362,446,0,0
1524608813358,429,HTTP Request,200,OK,Thread Group 1-39,text,true,,11450,15632,362,362,429,0,0
1524608813352,446,HTTP Request,200,OK,Thread Group 1-36,text,true,,11450,15617,365,365,446,0,1
1524608813363,447,HTTP Request,200,OK,Thread Group 1-40,text,true,,11450,15647,370,370,447,0,1
1524608813327,488,HTTP Request,200,OK,Thread Group 1-23,text,true,,11450,15635,371,371,488,0,1
1524608813373,464,HTTP Request,200,OK,Thread Group 1-45,text,true,,11450,15647,381,381,463,0,1
1524608813342,501,HTTP Request,200,OK,Thread Group 1-32,text,true,,11450,15641,384,384,501,0,0
1524608813376,470,HTTP Request,200,OK,Thread Group 1-48,text,true,,11450,15641,384,384,470,0,1
1524608813354,493,HTTP Request,200,OK,Thread Group 1-37,text,true,,11450,15629,384,384,493,0,0
1524608813364,501,HTTP Request,200,OK,Thread Group 1-42,text,true,,11450,15626,391,391,501,0,0
1524608813377,504,HTTP Request,200,OK,Thread Group 1-46,text,true,,11450,15644,398,398,504,0,1
1524608813386,495,HTTP Request,200,OK,Thread Group 1-53,text,true,,11450,15623,397,397,495,0,0
1524608813356,537,HTTP Request,200,OK,Thread Group 1-38,text,true,,11450,15632,402,402,537,0,1
1524608813382,520,HTTP Request,200,OK,Thread Group 1-51,text,true,,11450,15644,405,405,520,0,1
1524608813387,518,HTTP Request,200,OK,Thread Group 1-52,text,true,,11450,15635,406,406,518,0,0
1524608813378,554,HTTP Request,200,OK,Thread Group 1-49,text,true,,11450,15638,418,418,554,0,0
1524608813396,536,HTTP Request,200,OK,Thread Group 1-58,text,true,,11450,15644,418,418,536,0,1
1524608813377,556,HTTP Request,200,OK,Thread Group 1-47,text,true,,11450,15632,416,416,556,0,1
1524608813394,543,HTTP Request,200,OK,Thread Group 1-57,text,true,,11450,15647,417,417,543,0,1
1524608813353,593,HTTP Request,200,OK,Thread Group 1-35,text,true,,11450,15620,420,420,592,0,0
1524608813392,574,HTTP Request,200,OK,Thread Group 1-56,text,true,,11450,15644,430,430,574,0,0
1524608813408,567,HTTP Request,200,OK,Thread Group 1-63,text,true,,11450,15641,433,433,567,0,1
1524608813412,563,HTTP Request,200,OK,Thread Group 1-66,text,true,,11450,15638,433,433,563,0,1
1524608813412,565,HTTP Request,200,OK,Thread Group 1-65,text,true,,11450,15641,432,432,565,0,2
1524608813364,632,HTTP Request,200,OK,Thread Group 1-41,text,true,,11450,15620,440,440,632,0,1
1524608813366,630,HTTP Request,200,OK,Thread Group 1-43,text,true,,11450,15638,440,440,630,0,1
1524608813399,609,HTTP Request,200,OK,Thread Group 1-60,text,true,,11450,15617,443,443,609,0,1
1524608813419,590,HTTP Request,200,OK,Thread Group 1-69,text,true,,11450,15620,442,442,590,0,1
1524608813381,634,HTTP Request,200,OK,Thread Group 1-50,text,true,,11450,15644,441,441,634,0,1
1524608813422,594,HTTP Request,200,OK,Thread Group 1-70,text,true,,11450,15641,440,440,594,0,1
1524608813389,645,HTTP Request,200,OK,Thread Group 1-54,text,true,,11450,15647,439,439,645,0,1
1524608813401,637,HTTP Request,200,OK,Thread Group 1-61,text,true,,11450,15638,438,438,637,0,0
1524608813424,615,HTTP Request,200,OK,Thread Group 1-71,text,true,,11450,15647,437,437,615,0,1
1524608813368,685,HTTP Request,200,OK,Thread Group 1-44,text,true,,11450,15635,436,436,685,0,1
1524608813432,621,HTTP Request,200,OK,Thread Group 1-75,text,true,,11450,15617,435,435,621,0,1
1524608813434,619,HTTP Request,200,OK,Thread Group 1-76,text,true,,11450,15635,435,435,619,0,1
1524608813436,632,HTTP Request,200,OK,Thread Group 1-77,text,true,,11450,15629,433,433,632,0,0
1524608813446,640,HTTP Request,200,OK,Thread Group 1-82,text,true,,11450,15647,432,432,640,0,1
1524608813449,649,HTTP Request,200,OK,Thread Group 1-84,text,true,,11450,15617,431,431,649,0,1
1524608813416,692,HTTP Request,200,OK,Thread Group 1-64,text,true,,11450,15626,430,430,692,0,1
1524608813424,685,HTTP Request,200,OK,Thread Group 1-72,text,true,,11450,15638,429,429,685,0,1
1524608813460,655,HTTP Request,200,OK,Thread Group 1-88,text,true,,11450,15629,428,428,655,0,1
1524608813444,675,HTTP Request,200,OK,Thread Group 1-81,text,true,,11450,15647,427,427,675,0,1
1524608813428,700,HTTP Request,200,OK,Thread Group 1-74,text,true,,11450,15629,426,426,700,0,1
1524608813461,669,HTTP Request,200,OK,Thread Group 1-90,text,true,,11450,15632,425,425,669,0,1
1524608813458,692,HTTP Request,200,OK,Thread Group 1-87,text,true,,11450,15617,424,424,692,0,1
1524608813390,761,HTTP Request,200,OK,Thread Group 1-55,text,true,,11450,15623,423,423,761,0,1
1524608813472,687,HTTP Request,200,OK,Thread Group 1-96,text,true,,11450,15641,422,422,687,0,1
1524608813473,689,HTTP Request,200,OK,Thread Group 1-93,text,true,,11450,15635,421,421,689,0,1
1524608813404,765,HTTP Request,200,OK,Thread Group 1-62,text,true,,11450,15626,420,420,765,0,1
1524608813400,770,HTTP Request,200,OK,Thread Group 1-59,text,true,,70,15641,419,419,770,0,1
1524608813470,716,HTTP Request,200,OK,Thread Group 1-94,text,true,,11450,15644,418,418,716,0,2
1524608813485,707,HTTP Request,200,OK,Thread Group 1-100,text,true,,11450,15635,417,417,707,0,1
1524608813450,748,HTTP Request,200,OK,Thread Group 1-85,text,true,,11450,15626,416,416,748,0,1
1524608813416,789,HTTP Request,200,OK,Thread Group 1-68,text,true,,11450,15629,415,415,789,0,1
1524608813486,726,HTTP Request,200,OK,Thread Group 1-102,text,true,,11450,15647,414,414,726,0,1
1524608813414,805,HTTP Request,200,OK,Thread Group 1-67,text,true,,11450,15644,413,413,805,0,1
1524608813484,736,HTTP Request,200,OK,Thread Group 1-99,text,true,,11450,15638,412,412,736,0,1
1524608813498,730,HTTP Request,200,OK,Thread Group 1-108,text,true,,11450,15620,411,411,730,0,1
1524608813465,771,HTTP Request,200,OK,Thread Group 1-92,text,true,,11450,15644,410,410,771,0,1
1524608813441,795,HTTP Request,200,OK,Thread Group 1-80,text,true,,11450,15638,410,410,795,0,1
1524608813498,752,HTTP Request,200,OK,Thread Group 1-105,text,true,,11450,15629,408,408,752,0,1
1524608813499,752,HTTP Request,200,OK,Thread Group 1-107,text,true,,11450,15617,407,407,752,0,1
1524608813474,785,HTTP Request,200,OK,Thread Group 1-97,text,true,,11450,15629,406,406,785,0,1
1524608813510,753,HTTP Request,200,OK,Thread Group 1-114,text,true,,11450,15647,405,405,753,0,1
1524608813426,851,HTTP Request,200,OK,Thread Group 1-73,text,true,,11450,15632,404,404,851,0,1
1524608813507,774,HTTP Request,200,OK,Thread Group 1-111,text,true,,11450,15623,403,403,774,0,1
1524608813477,809,HTTP Request,200,OK,Thread Group 1-95,text,true,,11450,15638,402,402,809,0,1
1524608813488,803,HTTP Request,200,OK,Thread Group 1-103,text,true,,11450,15620,401,401,803,0,1
1524608813524,768,HTTP Request,200,OK,Thread Group 1-117,text,true,,11450,15638,400,400,768,0,1
1524608813512,780,HTTP Request,200,OK,Thread Group 1-115,text,true,,11450,15647,400,400,780,0,1
1524608813439,872,HTTP Request,200,OK,Thread Group 1-79,text,true,,11450,15617,398,398,872,0,1
1524608813522,793,HTTP Request,200,OK,Thread Group 1-120,text,true,,11450,15626,397,397,793,0,1
1524608813525,797,HTTP Request,200,OK,Thread Group 1-121,text,true,,11450,15629,396,396,796,0,0
1524608813532,797,HTTP Request,200,OK,Thread Group 1-125,text,true,,11450,15638,395,395,797,0,0
1524608813490,843,HTTP Request,200,OK,Thread Group 1-104,text,true,,11450,15635,394,394,843,0,1
1524608813500,837,HTTP Request,200,OK,Thread Group 1-109,text,true,,11450,15629,393,393,837,0,1
